,temp1 [degC],temp2 [degC],temp3 [degC],temp4 [degC],temp5 [degC]
2017-01-01 00:10:00,2.265,1.412,2.5660000000000003,2.506,3.425
2017-01-01 00:20:00,2.267,1.4269999999999998,2.567,2.516,3.388
2017-01-01 00:30:00,2.272,1.431,2.563,2.524,3.363
2017-01-01 00:40:00,2.287,1.4469999999999998,2.5810000000000004,2.532,3.3560000000000003
2017-01-01 00:50:00,2.298,1.464,2.611,2.546,3.377
2017-01-01 01:00:00,2.316,1.473,2.659,2.56,3.442
2017-01-01 01:10:00,2.326,1.4880000000000002,2.7060000000000004,2.574,3.522
2017-01-01 01:20:00,2.342,1.496,2.748,2.585,3.604
2017-01-01 01:30:00,2.356,1.508,2.784,2.605,3.675
2017-01-01 01:40:00,2.373,1.523,2.82,2.6260000000000003,3.75
2017-01-01 01:50:00,2.393,1.538,2.862,2.651,3.832
2017-01-01 02:00:00,2.411,1.5519999999999998,2.901,2.6710000000000003,3.905
2017-01-01 02:10:00,2.4290000000000003,1.567,2.931,2.695,3.97
2017-01-01 02:20:00,2.447,1.582,2.959,2.7230000000000003,4.023
2017-01-01 02:30:00,2.466,1.597,2.978,2.7430000000000003,4.077
2017-01-01 02:40:00,2.48,1.6130000000000002,2.991,2.769,4.1
2017-01-01 02:50:00,2.495,1.622,2.998,2.792,4.107
2017-01-01 03:00:00,2.504,1.638,2.979,2.8080000000000003,4.065
2017-01-01 03:10:00,2.514,1.648,2.946,2.826,3.968
2017-01-01 03:20:00,2.514,1.656,2.886,2.833,3.848
2017-01-01 03:30:00,2.51,1.658,2.813,2.839,3.684
2017-01-01 03:40:00,2.496,1.658,2.73,2.83,3.477
2017-01-01 03:50:00,2.479,1.658,2.63,2.825,3.23
2017-01-01 04:00:00,2.461,1.662,2.528,2.8080000000000003,2.951
2017-01-01 04:10:00,2.44,1.662,2.436,2.79,2.692
2017-01-01 04:20:00,2.417,1.662,2.345,2.767,2.463
2017-01-01 04:30:00,2.397,1.663,2.263,2.737,2.259
2017-01-01 04:40:00,2.374,1.664,2.184,2.702,2.07
2017-01-01 04:50:00,2.347,1.661,2.11,2.665,1.875
2017-01-01 05:00:00,2.324,1.6469999999999998,2.043,2.6260000000000003,1.727
2017-01-01 05:10:00,2.296,1.636,1.976,2.583,1.587
