headerout,date start,date end,Flag_0,Flag_1,Flag_2,Flag_3,Flag_4,Flag_5,Flag_6,Flag_7,Flag_8
SHFsc04cal,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SHFsc05cal,2013-04-04 11:00:00,,maintenance,man_flag,generic; func: this == NODATA,,,,,,
SHFsc06cal,2013-04-04 11:00:00,2014-04-04 07:50:00,maintenance,man_flag,generic; func: this == NODATA,,,,,,
dendro_185,2014-04-03 14:10:00,,maintenance,man_flag,generic; func: this == NODATA,,generic; func:T5_Ptemp < 0; flaglength: 5h,,,,
dendro_188,2014-04-03 14:10:00,2016-04-04 07:50:00,maintenance,man_flag,generic; func: this == NODATA,,generic; func:T5_Ptemp < 0; flaglength: 5h,,,,
dendro_188,2016-11-09 12:50:00,,maintenance,man_flag,generic; func: this == NODATA,,generic; func:T5_Ptemp < 0; flaglength: 5h,,,,
dendro_188,2016-04-04 13:40:00,2016-11-09 12:30:00,,,generic; func: this == NODATA,,generic; func:T5_Ptemp < 0; flaglength: 5h,,,,
dendro_190,2014-04-03 14:10:00,,maintenance,man_flag,generic; func: this == NODATA,,generic; func:T5_Ptemp < 0; flaglength: 5h,,,,
dendro_193,2014-04-03 14:10:00,,maintenance,man_flag,generic; func: this == NODATA,,generic; func:T5_Ptemp < 0; flaglength: 5h,,,,
dendro_202,2014-04-03 14:10:00,2015-04-23 12:00:00,maintenance,man_flag,generic; func: this == NODATA,,generic; func:T5_Ptemp < 0; flaglength: 5h,,,,
dendro_214,2013-06-06 13:20:00,,maintenance,man_flag,generic; func: this == NODATA,,generic; func:T5_Ptemp < 0; flaglength: 5h,,,,
dendro_215,2013-06-06 13:20:00,2014-04-03 14:10:00,maintenance,man_flag,generic; func: this == NODATA,,generic; func:T5_Ptemp < 0; flaglength: 5h,,,,
dendro_233,2014-04-03 14:10:00,,maintenance,man_flag,generic; func: this == NODATA,,generic; func:T5_Ptemp < 0; flaglength: 5h,,,,
dendro_235,2014-04-03 14:10:00,2015-04-23 12:00:00,maintenance,man_flag,generic; func: this == NODATA,,generic; func:T5_Ptemp < 0; flaglength: 5h,,,,
