varname    						; test
#---------------;---------------------------------------
sac254_raw					; flagManual(mdata='maint', method='closed')
level_raw      	; flagRange(min=0)
water_temp_raw 	; flagRange(min=-1)
sac254_raw 	   	; flagRange(min=0, max=60)
level_raw       ; linear(freq='15min')
water_temp_raw  ; linear(freq='15min')
sac254_raw 	    ; linear(freq='15min')
sac254_raw 					; correctDrift(target='sac254_corr', maintenance_field='maint', model='exponential')
sac254_corr					; flagManual(mdata='maint')
level_raw, water_temp_raw, sac254_raw		; transform(target=['level_z', 'water_z', 'sac_z'], func='zNorm', freq='30D')
level_z, sac_z, water_z ; scores.assignKNNScore(target='kNN_scores', freq='30D')
kNN_scores 					; flagByStray(freq='30D')
level_raw							;	genericFlag(func=lambda x: isFlagged(x))
sac25_corr 					; genericFlag(func=lambda x: isFlagged(x))
water_temp_raw		; genericFlag(func=lambda x: isFlagged(x))





